mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=20 :etalon_max_size_ratio=2 :etalon_max_size_ratio2=30000000 :snap_to_grid=0 :solver_setting=0 :film_coefficient=0 :adiabatic_vs_heat_transfer_coeff=0 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
ltdp=0
lu=0
ivarmax=3
var0name=$emiss :var0value=0.8 :
var1name=$alpha :var1value=0.3 :
var2name=$p :var2value=0.6875 :
lmatmax=9
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0Poisson_ratio=0.154 :matherial0Young_Module=217.5 :matherial0Linear_expansion_coefficient=1 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2800 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=921 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=164 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1Poisson_ratio=0.154 :matherial1Young_Module=217.5 :matherial1Linear_expansion_coefficient=1 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=SOLDER_Au80Sn20 :matherial2density=14510 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=143 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=57 :matherial2mult_lam_x=1 :matherial2mult_lam_y=1 :matherial2mult_lam_z=1 :matherial2Poisson_ratio=0.154 :matherial2Young_Module=217.5 :matherial2Linear_expansion_coefficient=1 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=0 :matherial2ilibident=100 :matherial2bBoussinesq=0 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
matherial3name=SiC4H :matherial3density=2800 :matherial3nCp=1 :matherial3Temp_Cp0=20 :matherial3Arr_Cp_val0=921 :matherial3n_lambda=1 :matherial3Temp_Lam0=20 :matherial3Arr_Lam_val0=164 :matherial3mult_lam_x=1.27 :matherial3mult_lam_y=1 :matherial3mult_lam_z=1.27 :matherial3Poisson_ratio=0.154 :matherial3Young_Module=217.5 :matherial3Linear_expansion_coefficient=1 :matherial3mu=1.7894E-5 :matherial3beta_t=0.003331 :matherial3blibmat=1 :matherial3ilibident=105 :matherial3bBoussinesq=0 :matherial3ilawmu=0 :matherial3mumin=1.7894E-5 :matherial3mumax=1.7894E-5 :matherial3Amu=1 :matherial3Bmu=1 :matherial3Cmu=1 :matherial3degreennmu=1 :
matherial4name=GaN :matherial4density=2800 :matherial4nCp=1 :matherial4Temp_Cp0=20 :matherial4Arr_Cp_val0=921 :matherial4n_lambda=1 :matherial4Temp_Lam0=20 :matherial4Arr_Lam_val0=164 :matherial4mult_lam_x=1 :matherial4mult_lam_y=1 :matherial4mult_lam_z=1 :matherial4Poisson_ratio=0.154 :matherial4Young_Module=217.5 :matherial4Linear_expansion_coefficient=1 :matherial4mu=1.7894E-5 :matherial4beta_t=0.003331 :matherial4blibmat=1 :matherial4ilibident=104 :matherial4bBoussinesq=0 :matherial4ilawmu=0 :matherial4mumin=1.7894E-5 :matherial4mumax=1.7894E-5 :matherial4Amu=1 :matherial4Bmu=1 :matherial4Cmu=1 :matherial4degreennmu=1 :
matherial5name=Cu :matherial5density=2800 :matherial5nCp=1 :matherial5Temp_Cp0=20 :matherial5Arr_Cp_val0=921 :matherial5n_lambda=1 :matherial5Temp_Lam0=20 :matherial5Arr_Lam_val0=164 :matherial5mult_lam_x=1 :matherial5mult_lam_y=1 :matherial5mult_lam_z=1 :matherial5Poisson_ratio=0.154 :matherial5Young_Module=217.5 :matherial5Linear_expansion_coefficient=1 :matherial5mu=1.7894E-5 :matherial5beta_t=0.003331 :matherial5blibmat=1 :matherial5ilibident=111 :matherial5bBoussinesq=0 :matherial5ilawmu=0 :matherial5mumin=1.7894E-5 :matherial5mumax=1.7894E-5 :matherial5Amu=1 :matherial5Bmu=1 :matherial5Cmu=1 :matherial5degreennmu=1 :
matherial6name=MD-40 :matherial6density=8900 :matherial6nCp=1 :matherial6Temp_Cp0=20 :matherial6Arr_Cp_val0=318 :matherial6n_lambda=1 :matherial6Temp_Lam0=20 :matherial6Arr_Lam_val0=210 :matherial6mult_lam_x=1 :matherial6mult_lam_y=1 :matherial6mult_lam_z=1 :matherial6Poisson_ratio=0.154 :matherial6Young_Module=217.5 :matherial6Linear_expansion_coefficient=1 :matherial6mu=1.7894E-5 :matherial6beta_t=0.003331 :matherial6blibmat=0 :matherial6ilibident=100 :matherial6bBoussinesq=0 :matherial6ilawmu=0 :matherial6mumin=1.7894E-5 :matherial6mumax=1.7894E-5 :matherial6Amu=1 :matherial6Bmu=1 :matherial6Cmu=1 :matherial6degreennmu=1 :
matherial7name=Au :matherial7density=2800 :matherial7nCp=1 :matherial7Temp_Cp0=20 :matherial7Arr_Cp_val0=921 :matherial7n_lambda=1 :matherial7Temp_Lam0=20 :matherial7Arr_Lam_val0=164 :matherial7mult_lam_x=1 :matherial7mult_lam_y=1 :matherial7mult_lam_z=1 :matherial7Poisson_ratio=0.154 :matherial7Young_Module=217.5 :matherial7Linear_expansion_coefficient=1 :matherial7mu=1.7894E-5 :matherial7beta_t=0.003331 :matherial7blibmat=1 :matherial7ilibident=109 :matherial7bBoussinesq=0 :matherial7ilawmu=0 :matherial7mumin=1.7894E-5 :matherial7mumax=1.7894E-5 :matherial7Amu=1 :matherial7Bmu=1 :matherial7Cmu=1 :matherial7degreennmu=1 :
matherial8name=Si3N4 :matherial8density=3192 :matherial8nCp=1 :matherial8Temp_Cp0=20 :matherial8Arr_Cp_val0=663 :matherial8n_lambda=1 :matherial8Temp_Lam0=20 :matherial8Arr_Lam_val0=33 :matherial8mult_lam_x=1 :matherial8mult_lam_y=1 :matherial8mult_lam_z=1 :matherial8Poisson_ratio=0.154 :matherial8Young_Module=217.5 :matherial8Linear_expansion_coefficient=1 :matherial8mu=1.7894E-5 :matherial8beta_t=0.003331 :matherial8blibmat=0 :matherial8ilibident=100 :matherial8bBoussinesq=0 :matherial8ilawmu=0 :matherial8mumin=1.7894E-5 :matherial8mumax=1.7894E-5 :matherial8Amu=1 :matherial8Bmu=1 :matherial8Cmu=1 :matherial8degreennmu=1 :
cabinet=body0igeometry_type=0 :body0sxS=-8.1 :body0syS=-1.775 :body0szS=-6.45 :body0sxE=12.9 :body0syE=2.225 :body0szE=6.45 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0bCylinder2Prism=1 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=0.2 :body0xi0=-0.1 :body0yi0=-0.141421 :body0zi0=-0.141421 :body0hi1=0.2 :body0xi1=-0.1 :body0yi1=0.141421 :body0zi1=-0.141421 :body0hi2=0.2 :body0xi2=-0.1 :body0yi2=-0.141421 :body0zi2=0.141421 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0CylinderFixed=0 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :
lb=58 :icb=92 :
body1name=block_hollow_global :body1igeometry_type=0 :body1sxS=-8.1 :body1syS=-1.775 :body1szS=-6.45 :body1sxE=12.9 :body1syE=2.225 :body1szE=6.45 :body1iPlane=1 :body1sxC=2.400 :body1syC=0.225 :body1szC=-6.450 :body1sHcyl=12.900 :body1sR_out_cyl=6.250 :body1sR_in_cyl=0.000 :body1bCylinder2Prism=1 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=4.2 :body1xi0=0.3 :body1yi0=-0.340684 :body1zi0=-1.8243309 :body1hi1=4.2 :body1xi1=0.3 :body1yi1=0.790684 :body1zi1=-1.8243309 :body1hi2=4.2 :body1xi2=0.3 :body1yi2=-0.340684 :body1zi2=1.8243309 :body1semissW=$emiss :body1semissE=$emiss :body1semissS=$emiss :body1semissN=$emiss :body1semissB=$emiss :body1semissT=$emiss :body1binternalRadiation=0 :body1imatid=1 :body1CylinderFixed=0 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=2 :body1iunion=0 :body1redcolor=0.501999974250793 :body1greencolor=0.501999974250793 :body1bluecolor=0.501999974250793 :body1transparency=1 :body1dcol=8421504 :
body2name=blockAuSn :body2igeometry_type=0 :body2sxS=2.459 :body2syS=0.1 :body2szS=-0.412 :body2sxE=3.109 :body2syE=0.11 :body2szE=0.412 :body2iPlane=1 :body2sxC=2.784 :body2syC=0.105 :body2szC=-0.412 :body2sHcyl=0.824 :body2sR_out_cyl=0.165 :body2sR_in_cyl=0.000 :body2bCylinder2Prism=1 :body2sR_out_cyl2=-1.000 :body2sR_in_cyl2=-1.000 :body2sangle_start=0.000 :body2sangle_end=0.000 :body2iPlane_obj2=3 :body2nsizei=3 :body2hi0=4.2 :body2xi0=0.3 :body2yi0=-0.340684 :body2zi0=-1.8243309 :body2hi1=4.2 :body2xi1=0.3 :body2yi1=0.790684 :body2zi1=-1.8243309 :body2hi2=4.2 :body2xi2=0.3 :body2yi2=-0.340684 :body2zi2=1.8243309 :body2semissW=$emiss :body2semissE=$emiss :body2semissS=$emiss :body2semissN=$emiss :body2semissB=$emiss :body2semissT=$emiss :body2binternalRadiation=0 :body2imatid=2 :body2CylinderFixed=0 :body2n_power=1 :body2Temp_power0=20 :body2Arr_power0=0.0 :body2ipower_time_depend=0 :body2itype=1 :body2iunion=0 :body2redcolor=0.501999974250793 :body2greencolor=0.501999974250793 :body2bluecolor=0.501999974250793 :body2transparency=1 :body2dcol=8421504 :
body3name=blocSiC :body3igeometry_type=0 :body3sxS=2.459 :body3syS=0.125 :body3szS=-0.412 :body3sxE=3.109 :body3syE=0.225 :body3szE=0.412 :body3iPlane=1 :body3sxC=2.784 :body3syC=0.175 :body3szC=-0.412 :body3sHcyl=0.824 :body3sR_out_cyl=0.187 :body3sR_in_cyl=0.000 :body3bCylinder2Prism=1 :body3sR_out_cyl2=-1.000 :body3sR_in_cyl2=-1.000 :body3sangle_start=0.000 :body3sangle_end=0.000 :body3iPlane_obj2=3 :body3nsizei=3 :body3hi0=4.2 :body3xi0=0.3 :body3yi0=-0.340684 :body3zi0=-1.8243309 :body3hi1=4.2 :body3xi1=0.3 :body3yi1=0.790684 :body3zi1=-1.8243309 :body3hi2=4.2 :body3xi2=0.3 :body3yi2=-0.340684 :body3zi2=1.8243309 :body3semissW=$emiss :body3semissE=$emiss :body3semissS=$emiss :body3semissN=$emiss :body3semissB=$emiss :body3semissT=$emiss :body3binternalRadiation=0 :body3imatid=3 :body3CylinderFixed=0 :body3n_power=1 :body3Temp_power0=20 :body3Arr_power0=0.0 :body3ipower_time_depend=0 :body3itype=1 :body3iunion=0 :body3redcolor=0.501999974250793 :body3greencolor=0.501999974250793 :body3bluecolor=0.501999974250793 :body3transparency=1 :body3dcol=8421504 :
body4name=block_GaN :body4igeometry_type=0 :body4sxS=2.459 :body4syS=0.225 :body4szS=-0.412 :body4sxE=3.109 :body4syE=0.2255 :body4szE=0.412 :body4iPlane=1 :body4sxC=2.784 :body4syC=0.225 :body4szC=-0.412 :body4sHcyl=0.824 :body4sR_out_cyl=0.163 :body4sR_in_cyl=0.000 :body4bCylinder2Prism=1 :body4sR_out_cyl2=-1.000 :body4sR_in_cyl2=-1.000 :body4sangle_start=0.000 :body4sangle_end=0.000 :body4iPlane_obj2=3 :body4nsizei=3 :body4hi0=4.2 :body4xi0=0.3 :body4yi0=-0.340684 :body4zi0=-1.8243309 :body4hi1=4.2 :body4xi1=0.3 :body4yi1=0.790684 :body4zi1=-1.8243309 :body4hi2=4.2 :body4xi2=0.3 :body4yi2=-0.340684 :body4zi2=1.8243309 :body4semissW=$emiss :body4semissE=$emiss :body4semissS=$emiss :body4semissN=$emiss :body4semissB=$emiss :body4semissT=$emiss :body4binternalRadiation=0 :body4imatid=4 :body4CylinderFixed=0 :body4n_power=1 :body4Temp_power0=20 :body4Arr_power0=0.0 :body4ipower_time_depend=0 :body4itype=1 :body4iunion=0 :body4redcolor=0.501999974250793 :body4greencolor=0.501999974250793 :body4bluecolor=0.501999974250793 :body4transparency=1 :body4dcol=8421504 :
body5name=block_GaN_1 :body5igeometry_type=0 :body5sxS=2.459 :body5syS=0.2255 :body5szS=-0.412 :body5sxE=3.109 :body5syE=0.226 :body5szE=0.412 :body5iPlane=1 :body5sxC=2.784 :body5syC=0.226 :body5szC=-0.412 :body5sHcyl=0.824 :body5sR_out_cyl=0.163 :body5sR_in_cyl=0.000 :body5bCylinder2Prism=1 :body5sR_out_cyl2=-1.000 :body5sR_in_cyl2=-1.000 :body5sangle_start=0.000 :body5sangle_end=0.000 :body5iPlane_obj2=3 :body5nsizei=3 :body5hi0=4.2 :body5xi0=0.3 :body5yi0=-0.340184 :body5zi0=-1.8243309 :body5hi1=4.2 :body5xi1=0.3 :body5yi1=0.791184 :body5zi1=-1.8243309 :body5hi2=4.2 :body5xi2=0.3 :body5yi2=-0.340184 :body5zi2=1.8243309 :body5semissW=$emiss :body5semissE=$emiss :body5semissS=$emiss :body5semissN=$emiss :body5semissB=$emiss :body5semissT=$emiss :body5binternalRadiation=0 :body5imatid=4 :body5CylinderFixed=0 :body5n_power=1 :body5Temp_power0=20 :body5Arr_power0=0.0 :body5ipower_time_depend=0 :body5itype=1 :body5iunion=0 :body5redcolor=0.501999974250793 :body5greencolor=0.501999974250793 :body5bluecolor=0.501999974250793 :body5transparency=1 :body5dcol=8421504 :
body6name=block_GaN_2 :body6igeometry_type=0 :body6sxS=2.459 :body6syS=0.226 :body6szS=-0.412 :body6sxE=3.109 :body6syE=0.2265 :body6szE=0.412 :body6iPlane=1 :body6sxC=2.784 :body6syC=0.226 :body6szC=-0.412 :body6sHcyl=0.824 :body6sR_out_cyl=0.163 :body6sR_in_cyl=0.000 :body6bCylinder2Prism=1 :body6sR_out_cyl2=-1.000 :body6sR_in_cyl2=-1.000 :body6sangle_start=0.000 :body6sangle_end=0.000 :body6iPlane_obj2=3 :body6nsizei=3 :body6hi0=4.2 :body6xi0=0.3 :body6yi0=-0.339684 :body6zi0=-1.8243309 :body6hi1=4.2 :body6xi1=0.3 :body6yi1=0.791684 :body6zi1=-1.8243309 :body6hi2=4.2 :body6xi2=0.3 :body6yi2=-0.339684 :body6zi2=1.8243309 :body6semissW=$emiss :body6semissE=$emiss :body6semissS=$emiss :body6semissN=$emiss :body6semissB=$emiss :body6semissT=$emiss :body6binternalRadiation=0 :body6imatid=4 :body6CylinderFixed=0 :body6n_power=1 :body6Temp_power0=20 :body6Arr_power0=0.0 :body6ipower_time_depend=0 :body6itype=1 :body6iunion=0 :body6redcolor=0.501999974250793 :body6greencolor=0.501999974250793 :body6bluecolor=0.501999974250793 :body6transparency=1 :body6dcol=8421504 :
body7name=block_GaN_3 :body7igeometry_type=0 :body7sxS=2.459 :body7syS=0.2265 :body7szS=-0.412 :body7sxE=3.109 :body7syE=0.227 :body7szE=0.412 :body7iPlane=1 :body7sxC=2.784 :body7syC=0.227 :body7szC=-0.412 :body7sHcyl=0.824 :body7sR_out_cyl=0.163 :body7sR_in_cyl=0.000 :body7bCylinder2Prism=1 :body7sR_out_cyl2=-1.000 :body7sR_in_cyl2=-1.000 :body7sangle_start=0.000 :body7sangle_end=0.000 :body7iPlane_obj2=3 :body7nsizei=3 :body7hi0=4.2 :body7xi0=0.3 :body7yi0=-0.339184 :body7zi0=-1.8243309 :body7hi1=4.2 :body7xi1=0.3 :body7yi1=0.792184 :body7zi1=-1.8243309 :body7hi2=4.2 :body7xi2=0.3 :body7yi2=-0.339184 :body7zi2=1.8243309 :body7semissW=$emiss :body7semissE=$emiss :body7semissS=$emiss :body7semissN=$emiss :body7semissB=$emiss :body7semissT=$emiss :body7binternalRadiation=0 :body7imatid=4 :body7CylinderFixed=0 :body7n_power=1 :body7Temp_power0=20 :body7Arr_power0=0.0 :body7ipower_time_depend=0 :body7itype=1 :body7iunion=0 :body7redcolor=0.501999974250793 :body7greencolor=0.501999974250793 :body7bluecolor=0.501999974250793 :body7transparency=1 :body7dcol=8421504 :
body8name=blockAuSnD :body8igeometry_type=0 :body8sxS=-2.019 :body8syS=-0.175 :body8szS=-0.412 :body8sxE=6.579 :body8syE=-0.165 :body8szE=0.412 :body8iPlane=1 :body8sxC=2.280 :body8syC=0.170 :body8szC=-0.412 :body8sHcyl=0.824 :body8sR_out_cyl=2.152 :body8sR_in_cyl=0.000 :body8bCylinder2Prism=1 :body8sR_out_cyl2=-1.000 :body8sR_in_cyl2=-1.000 :body8sangle_start=0.000 :body8sangle_end=0.000 :body8iPlane_obj2=3 :body8nsizei=3 :body8hi0=4.2 :body8xi0=0.3 :body8yi0=-0.340684 :body8zi0=-1.8243309 :body8hi1=4.2 :body8xi1=0.3 :body8yi1=0.790684 :body8zi1=-1.8243309 :body8hi2=4.2 :body8xi2=0.3 :body8yi2=-0.340684 :body8zi2=1.8243309 :body8semissW=$emiss :body8semissE=$emiss :body8semissS=$emiss :body8semissN=$emiss :body8semissB=$emiss :body8semissT=$emiss :body8binternalRadiation=0 :body8imatid=2 :body8CylinderFixed=0 :body8n_power=1 :body8Temp_power0=20 :body8Arr_power0=0.0 :body8ipower_time_depend=0 :body8itype=1 :body8iunion=0 :body8redcolor=0.501999974250793 :body8greencolor=0.501999974250793 :body8bluecolor=0.501999974250793 :body8transparency=1 :body8dcol=8421504 :
body9name=blockCu :body9igeometry_type=0 :body9sxS=-2.019 :body9syS=-0.15 :body9szS=-0.412 :body9sxE=6.579 :body9syE=0.1 :body9szE=0.412 :body9iPlane=1 :body9sxC=2.280 :body9syC=0.025 :body9szC=-0.412 :body9sHcyl=0.824 :body9sR_out_cyl=2.212 :body9sR_in_cyl=0.000 :body9bCylinder2Prism=1 :body9sR_out_cyl2=-1.000 :body9sR_in_cyl2=-1.000 :body9sangle_start=0.000 :body9sangle_end=0.000 :body9iPlane_obj2=3 :body9nsizei=3 :body9hi0=4.2 :body9xi0=0.3 :body9yi0=-0.340684 :body9zi0=-1.8243309 :body9hi1=4.2 :body9xi1=0.3 :body9yi1=0.790684 :body9zi1=-1.8243309 :body9hi2=4.2 :body9xi2=0.3 :body9yi2=-0.340684 :body9zi2=1.8243309 :body9semissW=$emiss :body9semissE=$emiss :body9semissS=$emiss :body9semissN=$emiss :body9semissB=$emiss :body9semissT=$emiss :body9binternalRadiation=0 :body9imatid=5 :body9CylinderFixed=0 :body9n_power=1 :body9Temp_power0=20 :body9Arr_power0=0.0 :body9ipower_time_depend=0 :body9itype=1 :body9iunion=0 :body9redcolor=0.501999974250793 :body9greencolor=0.501999974250793 :body9bluecolor=0.501999974250793 :body9transparency=1 :body9dcol=8421504 :
body10name=blockMD40_korpus :body10igeometry_type=2 :body10sxS=0.300 :body10syS=-0.175 :body10szS=-1.290 :body10sxE=4.500 :body10syE=0.625 :body10szE=1.290 :body10iPlane=1 :body10sxC=2.400 :body10syC=0.225 :body10szC=-1.290 :body10sHcyl=2.580 :body10sR_out_cyl=1.250 :body10sR_in_cyl=0.000 :body10bCylinder2Prism=1 :body10sR_out_cyl2=-1.000 :body10sR_in_cyl2=-1.000 :body10sangle_start=0.000 :body10sangle_end=0.000 :body10iPlane_obj2=2 :body10nsizei=16 :body10hi0=1.6 :body10xi0=-6.1 :body10yi0=-1.775 :body10zi0=-6.45 :body10hi1=1.6 :body10xi1=-8.1 :body10yi1=-1.775 :body10zi1=-4.45 :body10hi2=1.6 :body10xi2=-8.1 :body10yi2=-1.775 :body10zi2=-1.6 :body10hi3=1.6 :body10xi3=-6.1 :body10yi3=-1.775 :body10zi3=-1.6 :body10hi4=1.6 :body10xi4=-6.1 :body10yi4=-1.775 :body10zi4=1.6 :body10hi5=1.6 :body10xi5=-8.1 :body10yi5=-1.775 :body10zi5=1.6 :body10hi6=1.6 :body10xi6=-8.1 :body10yi6=-1.775 :body10zi6=4.45 :body10hi7=1.6 :body10xi7=-6.1 :body10yi7=-1.775 :body10zi7=6.45 :body10hi8=1.6 :body10xi8=10.9 :body10yi8=-1.775 :body10zi8=6.45 :body10hi9=1.6 :body10xi9=12.9 :body10yi9=-1.775 :body10zi9=4.45 :body10hi10=1.6 :body10xi10=12.9 :body10yi10=-1.775 :body10zi10=1.6 :body10hi11=1.6 :body10xi11=10.9 :body10yi11=-1.775 :body10zi11=1.6 :body10hi12=1.6 :body10xi12=10.9 :body10yi12=-1.775 :body10zi12=-1.6 :body10hi13=1.6 :body10xi13=12.9 :body10yi13=-1.775 :body10zi13=-1.6 :body10hi14=1.6 :body10xi14=12.9 :body10yi14=-1.775 :body10zi14=-4.45 :body10hi15=1.6 :body10xi15=10.9 :body10yi15=-1.775 :body10zi15=-6.45 :body10semissW=$emiss :body10semissE=$emiss :body10semissS=$emiss :body10semissN=$emiss :body10semissB=$emiss :body10semissT=$emiss :body10binternalRadiation=0 :body10imatid=6 :body10CylinderFixed=0 :body10n_power=1 :body10Temp_power0=20 :body10Arr_power0=0.0 :body10ipower_time_depend=0 :body10itype=1 :body10iunion=0 :body10redcolor=0.501999974250793 :body10greencolor=0.501999974250793 :body10bluecolor=0.501999974250793 :body10transparency=1 :body10dcol=8421504 :
body11name=block_cylinder_hollow1 :body11igeometry_type=1 :body11sxS=9.300 :body11syS=-1.775 :body11szS=-1.600 :body11sxE=12.500 :body11syE=-0.175 :body11szE=1.600 :body11iPlane=2 :body11sxC=10.9 :body11syC=-1.775 :body11szC=0 :body11sHcyl=1.6 :body11sR_out_cyl=1.6 :body11sR_in_cyl=0.000 :body11bCylinder2Prism=1 :body11sR_out_cyl2=-1.000 :body11sR_in_cyl2=-1.000 :body11sangle_start=0.000 :body11sangle_end=0.000 :body11iPlane_obj2=3 :body11nsizei=3 :body11hi0=4.2 :body11xi0=0.3 :body11yi0=-0.340684 :body11zi0=-1.8243309 :body11hi1=4.2 :body11xi1=0.3 :body11yi1=0.790684 :body11zi1=-1.8243309 :body11hi2=4.2 :body11xi2=0.3 :body11yi2=-0.340684 :body11zi2=1.8243309 :body11semissW=$emiss :body11semissE=$emiss :body11semissS=$emiss :body11semissN=$emiss :body11semissB=$emiss :body11semissT=$emiss :body11binternalRadiation=0 :body11imatid=1 :body11CylinderFixed=0 :body11n_power=1 :body11Temp_power0=20 :body11Arr_power0=0.0 :body11ipower_time_depend=0 :body11itype=2 :body11iunion=0 :body11redcolor=0.501999974250793 :body11greencolor=0.501999974250793 :body11bluecolor=0.501999974250793 :body11transparency=1 :body11dcol=8421504 :
