mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=40 :etalon_max_size_ratio=2 :etalon_max_size_ratio2=3000000 :snap_to_grid=0 :solver_setting=11 :film_coefficient=0 :adiabatic_vs_heat_transfer_coeff=2 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
ltdp=0
lu=0
ivarmax=2
var0name=$emiss :var0value=0.0 :
var1name=$alpha :var1value=0.0 :
lmatmax=10
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0Poisson_ratio=0.49 :matherial0Young_Module=0.000142 :matherial0Linear_expansion_coefficient=3331 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2770 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=922 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=207 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1Poisson_ratio=0.334 :matherial1Young_Module=69 :matherial1Linear_expansion_coefficient=23 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=Al-Duralumin :matherial2density=1.1614 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=1005 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=0.05 :matherial2mult_lam_x=1 :matherial2mult_lam_y=1 :matherial2mult_lam_z=1 :matherial2Poisson_ratio=0 :matherial2Young_Module=0 :matherial2Linear_expansion_coefficient=0 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=0 :matherial2ilibident=100 :matherial2bBoussinesq=0 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
matherial3name=Al-Duralumin :matherial3density=2800 :matherial3nCp=1 :matherial3Temp_Cp0=20 :matherial3Arr_Cp_val0=921 :matherial3n_lambda=1 :matherial3Temp_Lam0=20 :matherial3Arr_Lam_val0=164 :matherial3mult_lam_x=1 :matherial3mult_lam_y=1 :matherial3mult_lam_z=1 :matherial3Poisson_ratio=0 :matherial3Young_Module=0 :matherial3Linear_expansion_coefficient=0 :matherial3mu=1.7894E-5 :matherial3beta_t=0.003331 :matherial3blibmat=0 :matherial3ilibident=100 :matherial3bBoussinesq=0 :matherial3ilawmu=0 :matherial3mumin=1.7894E-5 :matherial3mumax=1.7894E-5 :matherial3Amu=1 :matherial3Bmu=1 :matherial3Cmu=1 :matherial3degreennmu=1 :
matherial4name=prokladka :matherial4density=1.1614 :matherial4nCp=1 :matherial4Temp_Cp0=20 :matherial4Arr_Cp_val0=1005 :matherial4n_lambda=1 :matherial4Temp_Lam0=20 :matherial4Arr_Lam_val0=1.5 :matherial4mult_lam_x=1 :matherial4mult_lam_y=1 :matherial4mult_lam_z=1 :matherial4Poisson_ratio=0 :matherial4Young_Module=0 :matherial4Linear_expansion_coefficient=0 :matherial4mu=1.7894E-5 :matherial4beta_t=0.003331 :matherial4blibmat=0 :matherial4ilibident=100 :matherial4bBoussinesq=0 :matherial4ilawmu=0 :matherial4mumin=1.7894E-5 :matherial4mumax=1.7894E-5 :matherial4Amu=1 :matherial4Bmu=1 :matherial4Cmu=1 :matherial4degreennmu=1 :
matherial5name=mother_board_matherial :matherial5density=1428 :matherial5nCp=1 :matherial5Temp_Cp0=20 :matherial5Arr_Cp_val0=1088 :matherial5n_lambda=1 :matherial5Temp_Lam0=20 :matherial5Arr_Lam_val0=0.254 :matherial5mult_lam_x=54.055 :matherial5mult_lam_y=54.055 :matherial5mult_lam_z=1 :matherial5Poisson_ratio=0 :matherial5Young_Module=0 :matherial5Linear_expansion_coefficient=0 :matherial5mu=1.7894E-5 :matherial5beta_t=0.003331 :matherial5blibmat=0 :matherial5ilibident=100 :matherial5bBoussinesq=0 :matherial5ilawmu=0 :matherial5mumin=1.7894E-5 :matherial5mumax=1.7894E-5 :matherial5Amu=1 :matherial5Bmu=1 :matherial5Cmu=1 :matherial5degreennmu=1 :
matherial6name=Al-Duralumin :matherial6density=2800 :matherial6nCp=1 :matherial6Temp_Cp0=20 :matherial6Arr_Cp_val0=921 :matherial6n_lambda=1 :matherial6Temp_Lam0=20 :matherial6Arr_Lam_val0=164 :matherial6mult_lam_x=1 :matherial6mult_lam_y=1 :matherial6mult_lam_z=1 :matherial6Poisson_ratio=0 :matherial6Young_Module=0 :matherial6Linear_expansion_coefficient=0 :matherial6mu=1.7894E-5 :matherial6beta_t=0.003331 :matherial6blibmat=0 :matherial6ilibident=100 :matherial6bBoussinesq=0 :matherial6ilawmu=0 :matherial6mumin=1.7894E-5 :matherial6mumax=1.7894E-5 :matherial6Amu=1 :matherial6Bmu=1 :matherial6Cmu=1 :matherial6degreennmu=1 :
matherial7name=plateA1 :matherial7density=1619 :matherial7nCp=1 :matherial7Temp_Cp0=20 :matherial7Arr_Cp_val0=1256 :matherial7n_lambda=1 :matherial7Temp_Lam0=20 :matherial7Arr_Lam_val0=0.21 :matherial7mult_lam_x=82.76 :matherial7mult_lam_y=82.76 :matherial7mult_lam_z=1 :matherial7Poisson_ratio=0 :matherial7Young_Module=0 :matherial7Linear_expansion_coefficient=0 :matherial7mu=1.7894E-5 :matherial7beta_t=0.003331 :matherial7blibmat=0 :matherial7ilibident=100 :matherial7bBoussinesq=0 :matherial7ilawmu=0 :matherial7mumin=1.7894E-5 :matherial7mumax=1.7894E-5 :matherial7Amu=1 :matherial7Bmu=1 :matherial7Cmu=1 :matherial7degreennmu=1 :
matherial8name=plateA2matherial :matherial8density=1966 :matherial8nCp=1 :matherial8Temp_Cp0=20 :matherial8Arr_Cp_val0=1214.2 :matherial8n_lambda=1 :matherial8Temp_Lam0=20 :matherial8Arr_Lam_val0=0.22 :matherial8mult_lam_x=153 :matherial8mult_lam_y=153 :matherial8mult_lam_z=1 :matherial8Poisson_ratio=0 :matherial8Young_Module=0 :matherial8Linear_expansion_coefficient=0 :matherial8mu=1.7894E-5 :matherial8beta_t=0.003331 :matherial8blibmat=0 :matherial8ilibident=100 :matherial8bBoussinesq=0 :matherial8ilawmu=0 :matherial8mumin=1.7894E-5 :matherial8mumax=1.7894E-5 :matherial8Amu=1 :matherial8Bmu=1 :matherial8Cmu=1 :matherial8degreennmu=1 :
matherial9name=plateA5_mat :matherial9density=1608.4 :matherial9nCp=1 :matherial9Temp_Cp0=20 :matherial9Arr_Cp_val0=1257.5 :matherial9n_lambda=1 :matherial9Temp_Lam0=20 :matherial9Arr_Lam_val0=0.21 :matherial9mult_lam_x=80.5 :matherial9mult_lam_y=80.5 :matherial9mult_lam_z=1 :matherial9Poisson_ratio=0 :matherial9Young_Module=0 :matherial9Linear_expansion_coefficient=0 :matherial9mu=1.7894E-5 :matherial9beta_t=0.003331 :matherial9blibmat=0 :matherial9ilibident=100 :matherial9bBoussinesq=0 :matherial9ilawmu=0 :matherial9mumin=1.7894E-5 :matherial9mumax=1.7894E-5 :matherial9Amu=1 :matherial9Bmu=1 :matherial9Cmu=1 :matherial9degreennmu=1 :
cabinet=body0igeometry_type=0 :body0sxS=0 :body0syS=0 :body0szS=0 :body0sxE=274 :body0syE=203 :body0szE=148.4 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0bCylinder2Prism=1 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=0.2 :body0xi0=-0.1 :body0yi0=-0.141421 :body0zi0=-0.141421 :body0hi1=0.2 :body0xi1=-0.1 :body0yi1=0.141421 :body0zi1=-0.141421 :body0hi2=0.2 :body0xi2=-0.1 :body0yi2=-0.141421 :body0zi2=0.141421 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :
lb=178 :icb=185 :
body1name=blockhollow :body1igeometry_type=0 :body1sxS=0 :body1syS=0 :body1szS=0 :body1sxE=274 :body1syE=203 :body1szE=148.4 :body1iPlane=1 :body1sxC=137.000 :body1syC=101.500 :body1szC=0.000 :body1sHcyl=148.400 :body1sR_out_cyl=119.250 :body1sR_in_cyl=0.000 :body1bCylinder2Prism=1 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=54.8 :body1xi0=109.6 :body1yi0=72.791537 :body1zi0=53.2131236 :body1hi1=54.8 :body1xi1=109.6 :body1yi1=130.208463 :body1zi1=53.2131236 :body1hi2=54.8 :body1xi2=109.6 :body1yi2=72.791537 :body1zi2=95.1868764 :body1semissW=0.001 :body1semissE=0.001 :body1semissS=0.001 :body1semissN=0.001 :body1semissB=0.001 :body1semissT=0.001 :body1binternalRadiation=0 :body1imatid=1 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=2 :body1iunion=0 :body1redcolor=0.501999974250793 :body1greencolor=0.501999974250793 :body1bluecolor=0.501999974250793 :body1transparency=1 :body1dcol=8421504 :
body2name=block_dno1 :body2igeometry_type=0 :body2sxS=0 :body2syS=4 :body2szS=0 :body2sxE=274 :body2syE=199 :body2szE=5 :body2iPlane=1 :body2sxC=137.000 :body2syC=101.500 :body2szC=0.000 :body2sHcyl=5.000 :body2sR_out_cyl=117.250 :body2sR_in_cyl=0.000 :body2bCylinder2Prism=1 :body2sR_out_cyl2=-1.000 :body2sR_in_cyl2=-1.000 :body2sangle_start=0.000 :body2sangle_end=0.000 :body2iPlane_obj2=3 :body2nsizei=3 :body2hi0=54.8 :body2xi0=109.6 :body2yi0=72.791537 :body2zi0=53.2131236 :body2hi1=54.8 :body2xi1=109.6 :body2yi1=130.208463 :body2zi1=53.2131236 :body2hi2=54.8 :body2xi2=109.6 :body2yi2=72.791537 :body2zi2=95.1868764 :body2semissW=0.001 :body2semissE=0.001 :body2semissS=0.001 :body2semissN=0.001 :body2semissB=0.001 :body2semissT=0.001 :body2binternalRadiation=0 :body2imatid=1 :body2n_power=1 :body2Temp_power0=20 :body2Arr_power0=0.0 :body2ipower_time_depend=0 :body2itype=1 :body2iunion=0 :body2redcolor=0.501999974250793 :body2greencolor=0.501999974250793 :body2bluecolor=0.501999974250793 :body2transparency=1 :body2dcol=8421504 :
body3name=block_dno2 :body3igeometry_type=0 :body3sxS=29.5 :body3syS=4 :body3szS=5 :body3sxE=244.5 :body3syE=199 :body3szE=9 :body3iPlane=1 :body3sxC=137.000 :body3syC=101.500 :body3szC=5.000 :body3sHcyl=4.000 :body3sR_out_cyl=102.500 :body3sR_in_cyl=0.000 :body3bCylinder2Prism=1 :body3sR_out_cyl2=-1.000 :body3sR_in_cyl2=-1.000 :body3sangle_start=0.000 :body3sangle_end=0.000 :body3iPlane_obj2=3 :body3nsizei=3 :body3hi0=54.8 :body3xi0=109.6 :body3yi0=72.791537 :body3zi0=53.2131236 :body3hi1=54.8 :body3xi1=109.6 :body3yi1=130.208463 :body3zi1=53.2131236 :body3hi2=54.8 :body3xi2=109.6 :body3yi2=72.791537 :body3zi2=95.1868764 :body3semissW=0.001 :body3semissE=0.001 :body3semissS=0.001 :body3semissN=0.001 :body3semissB=0.001 :body3semissT=0.001 :body3binternalRadiation=0 :body3imatid=1 :body3n_power=1 :body3Temp_power0=20 :body3Arr_power0=0.0 :body3ipower_time_depend=0 :body3itype=1 :body3iunion=0 :body3redcolor=0.501999974250793 :body3greencolor=0.501999974250793 :body3bluecolor=0.501999974250793 :body3transparency=1 :body3dcol=8421504 :
body4name=block_up_cup :body4igeometry_type=0 :body4sxS=20 :body4syS=4 :body4szS=144.4 :body4sxE=254 :body4syE=199 :body4szE=148.4 :body4iPlane=1 :body4sxC=137.000 :body4syC=101.500 :body4szC=144.400 :body4sHcyl=4.000 :body4sR_out_cyl=107.250 :body4sR_in_cyl=0.000 :body4bCylinder2Prism=1 :body4sR_out_cyl2=-1.000 :body4sR_in_cyl2=-1.000 :body4sangle_start=0.000 :body4sangle_end=0.000 :body4iPlane_obj2=3 :body4nsizei=3 :body4hi0=54.8 :body4xi0=109.6 :body4yi0=72.791537 :body4zi0=53.2131236 :body4hi1=54.8 :body4xi1=109.6 :body4yi1=130.208463 :body4zi1=53.2131236 :body4hi2=54.8 :body4xi2=109.6 :body4yi2=72.791537 :body4zi2=95.1868764 :body4semissW=0.001 :body4semissE=0.001 :body4semissS=0.001 :body4semissN=0.001 :body4semissB=0.001 :body4semissT=0.001 :body4binternalRadiation=0 :body4imatid=1 :body4n_power=1 :body4Temp_power0=20 :body4Arr_power0=0.0 :body4ipower_time_depend=0 :body4itype=1 :body4iunion=0 :body4redcolor=0.501999974250793 :body4greencolor=0.501999974250793 :body4bluecolor=0.501999974250793 :body4transparency=1 :body4dcol=8421504 :
body5name=block_zadnqq_stenka :body5igeometry_type=0 :body5sxS=0 :body5syS=199 :body5szS=5 :body5sxE=274 :body5syE=203 :body5szE=144.4 :body5iPlane=1 :body5sxC=137.000 :body5syC=201.000 :body5szC=5.000 :body5sHcyl=139.400 :body5sR_out_cyl=69.500 :body5sR_in_cyl=0.000 :body5bCylinder2Prism=1 :body5sR_out_cyl2=-1.000 :body5sR_in_cyl2=-1.000 :body5sangle_start=0.000 :body5sangle_end=0.000 :body5iPlane_obj2=3 :body5nsizei=3 :body5hi0=54.8 :body5xi0=109.6 :body5yi0=72.791537 :body5zi0=53.2131236 :body5hi1=54.8 :body5xi1=109.6 :body5yi1=130.208463 :body5zi1=53.2131236 :body5hi2=54.8 :body5xi2=109.6 :body5yi2=72.791537 :body5zi2=95.1868764 :body5semissW=0.001 :body5semissE=0.001 :body5semissS=0.001 :body5semissN=0.001 :body5semissB=0.001 :body5semissT=0.001 :body5binternalRadiation=0 :body5imatid=1 :body5n_power=1 :body5Temp_power0=20 :body5Arr_power0=0.0 :body5ipower_time_depend=0 :body5itype=1 :body5iunion=0 :body5redcolor=0.501999974250793 :body5greencolor=0.501999974250793 :body5bluecolor=0.501999974250793 :body5transparency=1 :body5dcol=8421504 :
body6name=block_dno_bok :body6igeometry_type=0 :body6sxS=0 :body6syS=4 :body6szS=5 :body6sxE=15.5 :body6syE=199 :body6szE=7 :body6iPlane=1 :body6sxC=7.750 :body6syC=101.500 :body6szC=5.000 :body6sHcyl=2.000 :body6sR_out_cyl=52.625 :body6sR_in_cyl=0.000 :body6bCylinder2Prism=1 :body6sR_out_cyl2=-1.000 :body6sR_in_cyl2=-1.000 :body6sangle_start=0.000 :body6sangle_end=0.000 :body6iPlane_obj2=3 :body6nsizei=3 :body6hi0=54.8 :body6xi0=109.6 :body6yi0=72.791537 :body6zi0=53.2131236 :body6hi1=54.8 :body6xi1=109.6 :body6yi1=130.208463 :body6zi1=53.2131236 :body6hi2=54.8 :body6xi2=109.6 :body6yi2=72.791537 :body6zi2=95.1868764 :body6semissW=0.001 :body6semissE=0.001 :body6semissS=0.001 :body6semissN=0.001 :body6semissB=0.001 :body6semissT=0.001 :body6binternalRadiation=0 :body6imatid=1 :body6n_power=1 :body6Temp_power0=20 :body6Arr_power0=0.0 :body6ipower_time_depend=0 :body6itype=1 :body6iunion=0 :body6redcolor=0.501999974250793 :body6greencolor=0.501999974250793 :body6bluecolor=0.501999974250793 :body6transparency=1 :body6dcol=8421504 :
body7name=blockstolb1_tonk :body7igeometry_type=0 :body7sxS=0 :body7syS=4 :body7szS=7 :body7sxE=15.5 :body7syE=16.2 :body7szE=148.4 :body7iPlane=1 :body7sxC=7.750 :body7syC=10.100 :body7szC=7.000 :body7sHcyl=141.400 :body7sR_out_cyl=6.925 :body7sR_in_cyl=0.000 :body7bCylinder2Prism=1 :body7sR_out_cyl2=-1.000 :body7sR_in_cyl2=-1.000 :body7sangle_start=0.000 :body7sangle_end=0.000 :body7iPlane_obj2=3 :body7nsizei=3 :body7hi0=54.8 :body7xi0=109.6 :body7yi0=72.791537 :body7zi0=53.2131236 :body7hi1=54.8 :body7xi1=109.6 :body7yi1=130.208463 :body7zi1=53.2131236 :body7hi2=54.8 :body7xi2=109.6 :body7yi2=72.791537 :body7zi2=95.1868764 :body7semissW=0.001 :body7semissE=0.001 :body7semissS=0.001 :body7semissN=0.001 :body7semissB=0.001 :body7semissT=0.001 :body7binternalRadiation=0 :body7imatid=1 :body7n_power=1 :body7Temp_power0=20 :body7Arr_power0=0.0 :body7ipower_time_depend=0 :body7itype=1 :body7iunion=0 :body7redcolor=0.501999974250793 :body7greencolor=0.501999974250793 :body7bluecolor=0.501999974250793 :body7transparency=1 :body7dcol=8421504 :
body8name=blockstolb2_tolst :body8igeometry_type=0 :body8sxS=0 :body8syS=176.2 :body8szS=7 :body8sxE=15.5 :body8syE=199 :body8szE=148.4 :body8iPlane=1 :body8sxC=7.750 :body8syC=187.600 :body8szC=7.000 :body8sHcyl=141.400 :body8sR_out_cyl=9.575 :body8sR_in_cyl=0.000 :body8bCylinder2Prism=1 :body8sR_out_cyl2=-1.000 :body8sR_in_cyl2=-1.000 :body8sangle_start=0.000 :body8sangle_end=0.000 :body8iPlane_obj2=3 :body8nsizei=3 :body8hi0=54.8 :body8xi0=109.6 :body8yi0=72.791537 :body8zi0=53.2131236 :body8hi1=54.8 :body8xi1=109.6 :body8yi1=130.208463 :body8zi1=53.2131236 :body8hi2=54.8 :body8xi2=109.6 :body8yi2=72.791537 :body8zi2=95.1868764 :body8semissW=0.001 :body8semissE=0.001 :body8semissS=0.001 :body8semissN=0.001 :body8semissB=0.001 :body8semissT=0.001 :body8binternalRadiation=0 :body8imatid=1 :body8n_power=1 :body8Temp_power0=20 :body8Arr_power0=0.0 :body8ipower_time_depend=0 :body8itype=1 :body8iunion=0 :body8redcolor=0.501999974250793 :body8greencolor=0.501999974250793 :body8bluecolor=0.501999974250793 :body8transparency=1 :body8dcol=8421504 :
body9name=block_dno_bok2 :body9igeometry_type=0 :body9sxS=258.5 :body9syS=4 :body9szS=5 :body9sxE=274 :body9syE=199 :body9szE=7 :body9iPlane=1 :body9sxC=266.250 :body9syC=101.500 :body9szC=5.000 :body9sHcyl=2.000 :body9sR_out_cyl=52.625 :body9sR_in_cyl=0.000 :body9bCylinder2Prism=1 :body9sR_out_cyl2=-1.000 :body9sR_in_cyl2=-1.000 :body9sangle_start=0.000 :body9sangle_end=0.000 :body9iPlane_obj2=3 :body9nsizei=3 :body9hi0=54.8 :body9xi0=109.6 :body9yi0=72.791537 :body9zi0=53.2131236 :body9hi1=54.8 :body9xi1=109.6 :body9yi1=130.208463 :body9zi1=53.2131236 :body9hi2=54.8 :body9xi2=109.6 :body9yi2=72.791537 :body9zi2=95.1868764 :body9semissW=0.001 :body9semissE=0.001 :body9semissS=0.001 :body9semissN=0.001 :body9semissB=0.001 :body9semissT=0.001 :body9binternalRadiation=0 :body9imatid=1 :body9n_power=1 :body9Temp_power0=20 :body9Arr_power0=0.0 :body9ipower_time_depend=0 :body9itype=1 :body9iunion=0 :body9redcolor=0.501999974250793 :body9greencolor=0.501999974250793 :body9bluecolor=0.501999974250793 :body9transparency=1 :body9dcol=8421504 :
body10name=block_stolb_tonk2 :body10igeometry_type=0 :body10sxS=258.5 :body10syS=4 :body10szS=7 :body10sxE=274 :body10syE=16.2 :body10szE=148.4 :body10iPlane=1 :body10sxC=266.250 :body10syC=10.100 :body10szC=7.000 :body10sHcyl=141.400 :body10sR_out_cyl=6.925 :body10sR_in_cyl=0.000 :body10bCylinder2Prism=1 :body10sR_out_cyl2=-1.000 :body10sR_in_cyl2=-1.000 :body10sangle_start=0.000 :body10sangle_end=0.000 :body10iPlane_obj2=3 :body10nsizei=3 :body10hi0=54.8 :body10xi0=109.6 :body10yi0=72.791537 :body10zi0=53.2131236 :body10hi1=54.8 :body10xi1=109.6 :body10yi1=130.208463 :body10zi1=53.2131236 :body10hi2=54.8 :body10xi2=109.6 :body10yi2=72.791537 :body10zi2=95.1868764 :body10semissW=0.001 :body10semissE=0.001 :body10semissS=0.001 :body10semissN=0.001 :body10semissB=0.001 :body10semissT=0.001 :body10binternalRadiation=0 :body10imatid=1 :body10n_power=1 :body10Temp_power0=20 :body10Arr_power0=0.0 :body10ipower_time_depend=0 :body10itype=1 :body10iunion=0 :body10redcolor=0.501999974250793 :body10greencolor=0.501999974250793 :body10bluecolor=0.501999974250793 :body10transparency=1 :body10dcol=8421504 :
body11name=block_stolb_tolst2 :body11igeometry_type=0 :body11sxS=258.5 :body11syS=176.2 :body11szS=7 :body11sxE=274 :body11syE=199 :body11szE=148.4 :body11iPlane=1 :body11sxC=266.250 :body11syC=187.600 :body11szC=7.000 :body11sHcyl=141.400 :body11sR_out_cyl=9.575 :body11sR_in_cyl=0.000 :body11bCylinder2Prism=1 :body11sR_out_cyl2=-1.000 :body11sR_in_cyl2=-1.000 :body11sangle_start=0.000 :body11sangle_end=0.000 :body11iPlane_obj2=3 :body11nsizei=3 :body11hi0=54.8 :body11xi0=109.6 :body11yi0=72.791537 :body11zi0=53.2131236 :body11hi1=54.8 :body11xi1=109.6 :body11yi1=130.208463 :body11zi1=53.2131236 :body11hi2=54.8 :body11xi2=109.6 :body11yi2=72.791537 :body11zi2=95.1868764 :body11semissW=0.001 :body11semissE=0.001 :body11semissS=0.001 :body11semissN=0.001 :body11semissB=0.001 :body11semissT=0.001 :body11binternalRadiation=0 :body11imatid=1 :body11n_power=1 :body11Temp_power0=20 :body11Arr_power0=0.0 :body11ipower_time_depend=0 :body11itype=1 :body11iunion=0 :body11redcolor=0.501999974250793 :body11greencolor=0.501999974250793 :body11bluecolor=0.501999974250793 :body11transparency=1 :body11dcol=8421504 :
